Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_20,SMA_50,EMA_20,RSI
2024-02-12 00:00:00-05:00,626.0,626.3499755859375,611.5800170898438,611.8400268554688,2317200,0.0,0.0,614.4915008544922,604.150400390625,614.1070819427197,55.131628986151284
2024-02-13 00:00:00-05:00,596.7000122070312,608.3900146484375,590.0,601.8900146484375,2985200,0.0,0.0,614.702001953125,603.9680004882813,612.9435517242166,48.400597207925344
2024-02-14 00:00:00-05:00,605.8499755859375,610.3300170898438,602.5,604.6599731445312,1615100,0.0,0.0,615.1300018310546,603.8118005371093,612.1546394785323,43.116143190749064
2024-02-15 00:00:00-05:00,606.0,607.3200073242188,589.77001953125,590.4400024414062,3677400,0.0,0.0,614.9670013427734,603.5294006347656,610.0865788083299,41.34678599405162
2024-02-16 00:00:00-05:00,589.9000244140625,590.1400146484375,546.3699951171875,546.6599731445312,10323000,0.0,0.0,611.7225006103515,602.4182006835938,604.045949697492,24.39799688186112
2024-02-20 00:00:00-05:00,531.5,545.8800048828125,528.010009765625,541.9099731445312,6567600,0.0,0.0,608.6384979248047,601.3423999023438,598.128237644829,24.0328084801655
2024-02-21 00:00:00-05:00,539.760009765625,542.5700073242188,529.3699951171875,538.52001953125,4493500,0.0,0.0,605.7054992675781,599.9371997070313,592.4512644911548,25.059767628377486
2024-02-22 00:00:00-05:00,553.9400024414062,555.5499877929688,534.5599975585938,537.5700073242188,5023400,0.0,0.0,602.2600006103515,598.4883996582031,587.2244780943038,19.83035549764942
2024-02-23 00:00:00-05:00,543.489990234375,557.1799926757812,541.47998046875,553.4400024414062,4546500,0.0,0.0,598.8029998779297,597.0531994628906,584.0069089845041,24.385774349766123
2024-02-26 00:00:00-05:00,556.5599975585938,570.5999755859375,556.5599975585938,560.47998046875,4251200,0.0,0.0,596.1304992675781,595.589599609375,581.7662491258608,28.32464586965706
2024-02-27 00:00:00-05:00,565.9099731445312,565.9099731445312,548.5399780273438,552.489990234375,3247600,0.0,0.0,592.2434997558594,594.15419921875,578.9780339933383,31.30343450879508
2024-02-28 00:00:00-05:00,552.0,557.2000122070312,549.760009765625,551.8200073242188,2313200,0.0,0.0,588.4364990234375,593.4977990722656,576.391555262946,26.819200872549985
2024-02-29 00:00:00-05:00,554.8900146484375,561.9400024414062,553.22998046875,560.280029296875,3844400,0.0,0.0,585.5614990234375,593.0097998046875,574.8571242185583,31.03848931259624
2024-03-01 00:00:00-05:00,561.1099853515625,572.8900146484375,560.6699829101562,570.9299926757812,2903700,0.0,0.0,582.7125,592.4457995605469,574.4831116906747,30.70749964013244
2024-03-04 00:00:00-05:00,572.8499755859375,576.25,564.0999755859375,567.9400024414062,2556400,0.0,0.0,579.3714996337891,591.7117993164062,573.8599584288396,33.55556226205272
2024-03-05 00:00:00-05:00,562.5999755859375,564.1900024414062,539.3499755859375,544.8400268554688,4286800,0.0,0.0,575.0885009765625,590.6873999023437,571.0961554218519,30.546253449179417
2024-03-06 00:00:00-05:00,548.0,550.6400146484375,538.1500244140625,543.0900268554688,3209800,0.0,0.0,571.8860015869141,589.5464001464844,568.4289050821964,28.857906703017008
2024-03-07 00:00:00-05:00,550.0,558.3800048828125,541.5900268554688,556.0399780273438,2660500,0.0,0.0,568.8955017089844,588.6921997070312,567.2490072674485,38.08366992774214
2024-03-08 00:00:00-05:00,553.0,560.4400024414062,550.510009765625,551.6900024414062,2831100,0.0,0.0,565.6870025634765,587.7607995605468,565.7671972840159,52.39731167844398
2024-03-11 00:00:00-04:00,552.4500122070312,562.6900024414062,551.02001953125,560.4199829101562,2857800,0.0,0.0,562.3475006103515,587.0475988769531,565.2579387722197,58.49942546453295
2024-03-12 00:00:00-04:00,568.5999755859375,579.7899780273438,562.5999755859375,579.1400146484375,3469200,0.0,0.0,560.7125,586.7199987792969,566.5800412366214,66.35004210851122
2024-03-13 00:00:00-04:00,579.0599975585938,585.3499755859375,573.4099731445312,573.5499877929688,3466000,0.0,0.0,559.2954986572265,586.2589990234375,567.2438456705592,63.96089501904095
2024-03-14 00:00:00-04:00,578.0,579.5399780273438,568.760009765625,570.4500122070312,5908100,0.0,0.0,557.5850006103516,586.0665991210938,567.5491948645089,57.32622648810525
2024-03-15 00:00:00-04:00,499.6400146484375,503.1300048828125,485.0,492.4599914550781,19570500,0.0,0.0,552.6860000610352,584.4799993896485,560.3978421588488,31.816715595872225
2024-03-18 00:00:00-04:00,495.54998779296875,515.72998046875,495.54998779296875,513.8599853515625,7052700,0.0,0.0,551.0460006713868,583.4161993408203,555.9656653200597,40.36417409446707
2024-03-19 00:00:00-04:00,509.8900146484375,522.6799926757812,508.989990234375,521.1900024414062,7081800,0.0,0.0,550.0100021362305,582.5479998779297,552.6536974268546,42.60537490322811
2024-03-20 00:00:00-04:00,523.2899780273438,523.8699951171875,512.5,519.1400146484375,4239600,0.0,0.0,549.0410018920899,581.319800415039,549.4619181146244,39.75086268846174
2024-03-21 00:00:00-04:00,517.5999755859375,519.72998046875,506.20001220703125,511.25,5206600,0.0,0.0,547.725001525879,579.8208001708985,545.8226878179935,34.92472205160085
2024-03-22 00:00:00-04:00,509.07000732421875,511.5899963378906,496.6700134277344,499.5199890136719,5410300,0.0,0.0,545.0290008544922,577.9905993652344,541.4129069794867,33.44783579567276
2024-03-25 00:00:00-04:00,496.7900085449219,510.6300048828125,496.69000244140625,507.2300109863281,4277000,0.0,0.0,542.3665023803711,576.1853997802734,538.1573930753764,40.16937263079571
2024-03-26 00:00:00-04:00,508.05999755859375,512.7899780273438,503.5899963378906,507.6000061035156,2813300,0.0,0.0,540.1220031738281,574.4066003417969,535.247165744723,40.65609497457082
2024-03-27 00:00:00-04:00,515.469970703125,516.8599853515625,499.70001220703125,504.3999938964844,4228400,0.0,0.0,537.7510025024415,572.5410003662109,532.3093398544146,35.66830439985873
2024-03-28 00:00:00-04:00,508.1199951171875,509.0,500.260009765625,504.6000061035156,3897000,0.0,0.0,534.9670013427734,570.7110009765624,529.6703556876623,36.622927893008736
2024-04-01 00:00:00-04:00,504.989990234375,506.9200134277344,499.30999755859375,502.0899963378906,2056000,0.0,0.0,531.5250015258789,568.8788006591797,527.0436547972079,32.82291604320376
2024-04-02 00:00:00-04:00,494.3999938964844,500.75,491.3399963378906,499.2099914550781,3083300,0.0,0.0,528.0885009765625,566.6320007324218,524.392829717005,24.040282779514172
2024-04-03 00:00:00-04:00,497.3599853515625,498.8599853515625,494.7099914550781,497.010009765625,2604400,0.0,0.0,525.6970001220703,564.500400390625,521.7849421025878,24.581579357023102
2024-04-04 00:00:00-04:00,503.55999755859375,504.1099853515625,486.70001220703125,487.1099853515625,3403300,0.0,0.0,522.897998046875,562.2990002441406,518.4825652691569,23.519328303444127
2024-04-05 00:00:00-04:00,488.8399963378906,490.0899963378906,481.2799987792969,485.1199951171875,4971800,0.0,0.0,519.3519989013672,559.8718005371094,515.305177635636,45.48919038847235
2024-04-08 00:00:00-04:00,484.7799987792969,486.9800109863281,477.2300109863281,484.2799987792969,3439200,0.0,0.0,515.9814987182617,557.1058001708984,512.3503986969371,25.674384893417
2024-04-09 00:00:00-04:00,486.0,493.30999755859375,483.30999755859375,492.54998779296875,2548600,0.0,0.0,512.5879989624024,554.6782000732422,510.4646452775115,26.80596787698866
2024-04-10 00:00:00-04:00,489.3900146484375,491.7699890136719,480.2799987792969,487.2200012207031,2487900,0.0,0.0,507.99199829101565,551.8180004882812,508.2508696530536,25.45371512036411
2024-04-11 00:00:00-04:00,487.3599853515625,488.6700134277344,479.739990234375,484.2799987792969,2978500,0.0,0.0,503.528498840332,548.9444000244141,505.96792956983865,27.551203403822953
2024-04-12 00:00:00-04:00,477.95001220703125,478.7799987792969,468.6000061035156,474.0899963378906,5620000,0.0,0.0,498.710498046875,546.0705993652343,502.93193592870074,28.27611485824167
2024-04-15 00:00:00-04:00,477.0199890136719,478.5199890136719,468.3500061035156,470.1000061035156,3353200,0.0,0.0,497.5924987792969,542.914400024414,499.8050854691593,16.12843775159881
2024-04-16 00:00:00-04:00,470.0,478.9800109863281,468.489990234375,476.2200012207031,2660100,0.0,0.0,495.7104995727539,539.7435998535157,497.55888696930634,24.091804699586277
2024-04-17 00:00:00-04:00,477.30999755859375,481.0199890136719,472.69000244140625,474.45001220703125,2034800,0.0,0.0,493.37350006103514,536.6226000976562,495.3580417538516,24.67445063948624
2024-04-18 00:00:00-04:00,476.760009765625,477.6099853515625,471.8299865722656,473.17999267578125,2389700,0.0,0.0,491.0754989624023,533.9433996582031,493.2458466035592,23.903635394926482
2024-04-19 00:00:00-04:00,476.5400085449219,476.5799865722656,463.0899963378906,465.0199890136719,3280600,0.0,0.0,488.7639984130859,530.9267999267578,490.5576696902366,21.852679523137752
2024-04-22 00:00:00-04:00,470.2200012207031,471.5,462.2799987792969,466.8900146484375,2604300,0.0,0.0,487.1324996948242,527.9474005126954,488.30360730530333,25.07712937072317
2024-04-23 00:00:00-04:00,469.7200012207031,474.80999755859375,467.8299865722656,472.8999938964844,2205800,0.0,0.0,485.415998840332,524.8611999511719,486.83659650446344,32.439899480912175
2024-04-24 00:00:00-04:00,472.94000244140625,478.57000732421875,471.7300109863281,477.1199951171875,2338000,0.0,0.0,483.8919982910156,522.1667993164062,485.91120589615144,42.06765532616071
2024-04-25 00:00:00-04:00,468.4100036621094,474.5,465.7799987792969,473.44000244140625,2250900,0.0,0.0,482.34399871826173,519.5977990722656,484.7234722337948,40.96814295787477
2024-04-26 00:00:00-04:00,472.30999755859375,482.7900085449219,471.69000244140625,477.55999755859375,2460300,0.0,0.0,480.99199829101565,517.0557995605469,484.04123655044225,45.05445687537423
2024-04-29 00:00:00-04:00,478.0400085449219,481.67999267578125,471.07000732421875,473.07000732421875,2954700,0.0,0.0,479.540998840332,514.7083996582031,482.9963575765162,34.81921086152262
2024-04-30 00:00:00-04:00,472.0,475.4200134277344,462.4599914550781,462.8299865722656,3222600,0.0,0.0,477.7219985961914,513.0317999267578,481.0757508142066,32.34399010995517
2024-05-01 00:00:00-04:00,461.1199951171875,477.760009765625,460.3599853515625,469.3900146484375,2490200,0.0,0.0,476.340998840332,511.58140075683593,479.9628235603238,39.75789147099362
2024-05-02 00:00:00-04:00,474.29998779296875,477.1600036621094,468.29998779296875,476.57000732421875,2516400,0.0,0.0,475.81399993896486,510.3424005126953,479.63969820450427,51.779571010938234
2024-05-03 00:00:00-04:00,482.2699890136719,487.489990234375,477.57000732421875,486.17999267578125,2833200,0.0,0.0,475.8669998168945,509.3146002197266,480.26258339224495,60.67727932412294
2024-05-06 00:00:00-04:00,490.1000061035156,495.44000244140625,488.0,493.5899963378906,2104000,0.0,0.0,476.3324996948242,508.11760009765624,481.53186081563973,61.339593306296926
2024-05-07 00:00:00-04:00,492.510009765625,496.760009765625,489.1400146484375,492.2699890136719,2518300,0.0,0.0,476.31849975585936,506.7534002685547,482.5545396916428,61.70210548718876
2024-05-08 00:00:00-04:00,489.9700012207031,495.80999755859375,486.9200134277344,488.1000061035156,2165000,0.0,0.0,476.3625,505.4656005859375,483.0826793499164,59.43826658321696
2024-05-09 00:00:00-04:00,489.4100036621094,490.44000244140625,481.6499938964844,482.6499938964844,2301600,0.0,0.0,476.2809997558594,504.0822003173828,483.04147121149435,61.54853985035875
2024-05-10 00:00:00-04:00,483.5,489.4800109863281,480.29998779296875,482.2900085449219,2741100,0.0,0.0,476.6910003662109,502.52239990234375,482.9699033384874,60.29136505634252
2024-05-13 00:00:00-04:00,486.239990234375,490.1600036621094,481.7099914550781,483.1099853515625,2458200,0.0,0.0,477.3414993286133,500.76599975585935,482.98324448258984,57.331606501478106
2024-05-14 00:00:00-04:00,480.4100036621094,481.79998779296875,466.4800109863281,475.95001220703125,4287800,0.0,0.0,477.3279998779297,498.9261999511719,482.31341283729853,49.193892947435884
2024-05-15 00:00:00-04:00,480.760009765625,489.6099853515625,476.6099853515625,485.3500061035156,3491600,0.0,0.0,477.8729995727539,497.7363995361328,482.6026121959859,57.6063428581452
2024-05-16 00:00:00-04:00,484.70001220703125,486.2300109863281,481.3900146484375,482.8800048828125,2562900,0.0,0.0,478.35800018310545,496.5321990966797,482.6290305471123,53.47077932162059
2024-05-17 00:00:00-04:00,483.32000732421875,485.8800048828125,481.5199890136719,483.42999267578125,2260900,0.0,0.0,479.27850036621095,495.07999938964844,482.70531265460454,57.12516665043539
2024-05-20 00:00:00-04:00,483.0,485.3699951171875,478.32000732421875,484.69000244140625,1881100,0.0,0.0,480.1684997558594,493.73999938964846,482.894330729538,67.15319867335577
2024-05-21 00:00:00-04:00,481.19000244140625,487.5,477.1199951171875,481.8500061035156,1915800,0.0,0.0,480.6160003662109,492.1685998535156,482.7948712413454,60.383342056287724
2024-05-22 00:00:00-04:00,483.9700012207031,485.6700134277344,479.1400146484375,483.92999267578125,1875800,0.0,0.0,480.9565002441406,490.2643994140625,482.902978044625,56.70309512162583
2024-05-23 00:00:00-04:00,488.3800048828125,491.67999267578125,478.69000244140625,483.30999755859375,2219900,0.0,0.0,481.45,488.459599609375,482.9417418078601,46.87431865437896
2024-05-24 00:00:00-04:00,481.25,485.3800048828125,473.8999938964844,475.42999267578125,3083700,0.0,0.0,481.3434997558594,486.55919921875,482.22633712861455,30.42255541437987
2024-05-28 00:00:00-04:00,473.010009765625,478.6700134277344,469.6000061035156,478.42999267578125,2575300,0.0,0.0,481.6114990234375,486.2785992431641,481.864780514059,35.60130731820067
2024-05-29 00:00:00-04:00,472.7799987792969,482.7900085449219,472.6000061035156,477.6000061035156,2214800,0.0,0.0,482.35,485.55339965820315,481.4586115225787,38.26026251175461
2024-05-30 00:00:00-04:00,464.8999938964844,466.82000732421875,444.8399963378906,445.8699951171875,5606900,0.0,0.0,481.1739990234375,484.04699951171875,478.06921948397,24.09855900968182
2024-05-31 00:00:00-04:00,447.7200012207031,448.2300109863281,433.9700012207031,444.760009765625,7487500,0.0,0.0,479.5834991455078,482.5593994140625,474.8969137965086,23.846657374566206
2024-06-03 00:00:00-04:00,447.5799865722656,449.8399963378906,436.5799865722656,439.0199890136719,3967700,0.0,0.0,477.22549896240236,481.11479919433594,471.4800638171908,21.24688684288354
2024-06-04 00:00:00-04:00,442.82000732421875,450.1199951171875,441.5899963378906,448.3699951171875,3183600,0.0,0.0,474.96449890136716,480.09179931640625,469.279104893381,32.51330065121722
2024-06-05 00:00:00-04:00,449.19000244140625,458.6000061035156,448.3699951171875,455.79998779296875,3295000,0.0,0.0,473.14099884033203,479.0631988525391,467.9953794552465,30.78422134913204
2024-06-06 00:00:00-04:00,457.70001220703125,467.8500061035156,456.8699951171875,458.1300048828125,3235000,0.0,0.0,471.6424987792969,478.073798828125,467.05581997215756,33.876221498371336
2024-06-07 00:00:00-04:00,458.1300048828125,468.92999267578125,458.1300048828125,465.42999267578125,2684200,0.0,0.0,470.78149871826173,477.2943988037109,466.9009792772646,39.221556886227546
2024-06-10 00:00:00-04:00,453.8399963378906,462.2300109863281,451.510009765625,459.94000244140625,3212400,0.0,0.0,469.66399841308595,476.40119873046876,466.23802910242097,35.894217764692144
2024-06-11 00:00:00-04:00,456.9100036621094,462.739990234375,455.5,462.69000244140625,2723700,0.0,0.0,468.64299926757815,475.6131988525391,465.900121801372,39.06891423354169
2024-06-12 00:00:00-04:00,470.0,471.1199951171875,459.1600036621094,459.8699951171875,3647400,0.0,0.0,467.83899841308596,474.82639892578123,465.3258240219258,36.38832528324924
2024-06-13 00:00:00-04:00,457.8699951171875,462.3900146484375,453.5,458.739990234375,8558000,0.0,0.0,466.5084976196289,474.0609985351563,464.6986017564448,36.17954591334369
2024-06-14 00:00:00-04:00,530.25,534.4500122070312,521.8800048828125,525.3099975585938,14846600,0.0,0.0,468.62999725341797,474.8249987792969,470.47111564236377,66.89930854678197
2024-06-17 00:00:00-04:00,525.510009765625,525.9400024414062,505.3800048828125,518.739990234375,7163800,0.0,0.0,470.39549713134767,475.4973986816406,475.0681513177934,63.33443302932191
2024-06-18 00:00:00-04:00,514.7100219726562,530.3699951171875,513.1300048828125,522.25,4225900,0.0,0.0,472.2734970092773,476.25679870605467,479.5616607160988,64.5127673659805
2024-06-20 00:00:00-04:00,527.6699829101562,533.22998046875,520.4000244140625,522.9500122070312,5752400,0.0,0.0,474.3284973144531,476.86479919433594,483.69388466761615,81.38435930010398
2024-06-21 00:00:00-04:00,530.3099975585938,535.0,524.719970703125,533.4400024414062,6614100,0.0,0.0,476.8039978027344,477.78919921875,488.4316101698819,83.54514928164356
2024-06-24 00:00:00-04:00,532.0999755859375,534.5800170898438,523.47998046875,524.1699829101562,3067800,0.0,0.0,478.8469970703125,478.58699890136717,491.83526471657467,81.37202894480191
2024-06-25 00:00:00-04:00,526.2000122070312,529.6799926757812,522.239990234375,526.8800048828125,3144200,0.0,0.0,481.41949768066405,479.64279907226563,495.17285901812113,80.41371665932121
2024-06-26 00:00:00-04:00,528.5800170898438,530.6599731445312,526.010009765625,528.6599731445312,2931700,0.0,0.0,483.9309967041016,480.8139984130859,498.36210798254115,79.51707965030656
2024-06-27 00:00:00-04:00,533.2100219726562,549.1599731445312,532.0999755859375,546.760009765625,4734100,0.0,0.0,487.38899688720704,482.22479858398435,502.9714319618825,81.83776293691268
2024-06-28 00:00:00-04:00,549.7000122070312,558.47998046875,548.010009765625,555.5399780273438,5084500,0.0,0.0,492.8724960327148,483.84659790039063,507.9779601585931,82.02884666283109
2024-07-01 00:00:00-04:00,551.3699951171875,561.2100219726562,549.72998046875,560.010009765625,3070200,0.0,0.0,498.63499603271487,485.5831982421875,512.9333934545009,85.82883855828625
2024-07-02 00:00:00-04:00,560.0,570.1400146484375,560.0,567.7100219726562,3054500,0.0,0.0,505.0694976806641,487.6369989013672,518.1502152181347,86.31395179998717
2024-07-03 00:00:00-04:00,564.2899780273438,571.8300170898438,564.0,570.1500244140625,1664400,0.0,0.0,511.1584991455078,489.7021990966797,523.1025779986993,88.23324031212466
2024-07-05 00:00:00-04:00,570.9099731445312,580.5499877929688,568.9199829101562,578.3400268554688,2808600,0.0,0.0,517.2855010986328,491.81099975585937,528.3632874136297,89.52933805056377
2024-07-08 00:00:00-04:00,573.1799926757812,576.75,563.9199829101562,575.4000244140625,3007400,0.0,0.0,523.1490020751953,493.7766003417969,532.8429766517662,78.57386082326701
2024-07-09 00:00:00-04:00,573.0499877929688,575.010009765625,562.4600219726562,566.02001953125,2167600,0.0,0.0,528.1785034179687,495.6282006835938,536.0026950212408,76.13308971471523
2024-07-10 00:00:00-04:00,564.7100219726562,566.9299926757812,558.2100219726562,564.5499877929688,2368400,0.0,0.0,533.4090026855469,497.36800048828127,538.7214848090244,73.91989231539165
2024-07-11 00:00:00-04:00,564.0,572.6199951171875,557.0900268554688,557.6300048828125,3189200,0.0,0.0,538.1560028076171,499.05920043945315,540.5222962446234,68.32204403118052
2024-07-12 00:00:00-04:00,555.0999755859375,562.489990234375,552.3200073242188,559.0499877929688,2014000,0.0,0.0,543.1150024414062,500.98360046386716,542.2868382968467,64.96433615315482
2024-07-15 00:00:00-04:00,560.22998046875,568.22998046875,560.22998046875,565.7100219726562,1887800,0.0,0.0,548.4635040283204,502.9100006103516,544.5176176945429,75.03616049816881
2024-07-16 00:00:00-04:00,564.5999755859375,570.0999755859375,562.0800170898438,566.5399780273438,1539900,0.0,0.0,550.5250030517578,504.70940002441404,546.6149853452858,74.4573043815374
2024-07-17 00:00:00-04:00,563.9299926757812,565.0,556.4600219726562,563.0900268554688,2316300,0.0,0.0,552.7425048828125,506.24760070800784,548.1840369176842,70.80365783138217
2024-07-18 00:00:00-04:00,564.1799926757812,564.260009765625,556.0700073242188,556.8499755859375,2184700,0.0,0.0,554.4725036621094,507.51280029296873,549.0093644098988,57.11663403537955
2024-07-19 00:00:00-04:00,557.0499877929688,561.0900268554688,548.9600219726562,551.0,2601900,0.0,0.0,555.8750030517579,508.6874005126953,549.1989487518132,46.659817128097444
2024-07-22 00:00:00-04:00,558.6500244140625,560.1900024414062,552.7100219726562,554.8200073242188,2391700,0.0,0.0,556.9440032958985,510.02180053710936,549.7342876634708,46.14470165677221
2024-07-23 00:00:00-04:00,556.489990234375,557.25,544.4400024414062,546.010009765625,2363900,0.0,0.0,558.0360046386719,511.2890008544922,549.3795945303426,34.14205084242275
2024-07-24 00:00:00-04:00,543.7999877929688,544.7100219726562,530.3499755859375,531.0399780273438,2630100,0.0,0.0,558.2440032958984,512.2640002441407,547.6329643871999,25.843088024067214
