Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_20,SMA_50,EMA_20,RSI
2024-07-25 00:00:00-04:00,536.7999877929688,542.280029296875,527.5900268554688,532.1500244140625,2136500,0.0,0.0,558.418505859375,513.2448010253906,546.1583986754725,18.735638736927683
2024-07-26 00:00:00-04:00,535.3499755859375,545.5,533.3300170898438,542.4400024414062,2090000,0.0,0.0,558.202505493164,514.5746008300781,545.8042657007995,29.709425576891718
2024-07-29 00:00:00-04:00,544.2999877929688,544.2999877929688,535.1900024414062,536.6099853515625,1590600,0.0,0.0,557.256005859375,515.5998004150391,544.9286199532531,31.067324874700006
2024-07-30 00:00:00-04:00,541.8499755859375,543.6699829101562,530.9500122070312,538.7100219726562,1566900,0.0,0.0,556.1910064697265,516.7164007568359,544.3363725265297,33.49939354633524
2024-07-31 00:00:00-04:00,547.0499877929688,555.5499877929688,543.77001953125,551.6500244140625,2776000,0.0,0.0,555.3880065917969,518.0808013916015,545.0329108015328,46.45399927614911
2024-08-01 00:00:00-04:00,549.989990234375,561.97998046875,540.239990234375,546.4099731445312,2075400,0.0,0.0,554.2010040283203,519.3152008056641,545.164059596104,42.82959210242036
2024-08-02 00:00:00-04:00,535.780029296875,536.8400268554688,519.6799926757812,526.1699829101562,2729100,0.0,0.0,551.5925018310547,520.2016003417968,543.3550999117281,30.56429266606743
2024-08-05 00:00:00-04:00,504.2300109863281,515.9000244140625,500.0,509.32000732421875,3432200,0.0,0.0,548.2885009765625,520.7094006347656,540.1136625224415,25.700732068671996
2024-08-06 00:00:00-04:00,513.6900024414062,519.1599731445312,509.010009765625,514.2000122070312,2076300,0.0,0.0,545.6975006103515,521.3272009277343,537.6456958257357,29.487309499079117
2024-08-07 00:00:00-04:00,520.9500122070312,531.010009765625,512.8599853515625,513.6199951171875,1663700,0.0,0.0,543.1510009765625,522.0910009765626,535.357533853493,30.957655598870815
2024-08-08 00:00:00-04:00,520.5900268554688,531.0700073242188,519.5599975585938,530.239990234375,2155100,0.0,0.0,541.7815002441406,523.1272009277344,534.8701487469103,41.64789810068333
2024-08-09 00:00:00-04:00,528.02001953125,537.280029296875,528.02001953125,536.2999877929688,1272600,0.0,0.0,540.6440002441407,524.3012005615234,535.006323894154,42.68099952433926
2024-08-12 00:00:00-04:00,536.0399780273438,538.0800170898438,525.77001953125,530.9299926757812,1450300,0.0,0.0,538.9049987792969,526.0024005126953,534.6181018733566,43.87390313630492
2024-08-13 00:00:00-04:00,530.9299926757812,537.719970703125,527.9000244140625,535.219970703125,3063900,0.0,0.0,537.338998413086,527.8115997314453,534.6754227142869,51.859425933296876
2024-08-14 00:00:00-04:00,536.6199951171875,542.9199829101562,533.2000122070312,539.7899780273438,1915600,0.0,0.0,536.1739959716797,529.8269995117188,535.1625232202923,53.29706134752465
2024-08-15 00:00:00-04:00,545.1900024414062,557.219970703125,545.010009765625,554.1599731445312,2182400,0.0,0.0,536.0394958496094,531.9427990722656,536.9718041654579,54.88576142258553
2024-08-16 00:00:00-04:00,552.3499755859375,554.760009765625,547.7999877929688,553.4600219726562,1541600,0.0,0.0,536.1624969482422,533.8959997558594,538.5421106232864,57.33822706184375
2024-08-19 00:00:00-04:00,550.5900268554688,563.77001953125,550.5900268554688,563.1199951171875,1423300,0.0,0.0,536.5774963378906,535.9957995605469,540.8828615274674,59.97384419941255
2024-08-20 00:00:00-04:00,564.47998046875,568.1799926757812,559.6099853515625,562.25,1219600,0.0,0.0,537.3894958496094,537.9321997070313,542.91782709628,54.805069186134666
2024-08-21 00:00:00-04:00,562.1300048828125,566.5999755859375,557.9099731445312,565.7899780273438,1401700,0.0,0.0,539.1269958496093,540.04919921875,545.0961271849527,58.92266621705165
2024-08-22 00:00:00-04:00,567.0700073242188,572.0,555.6500244140625,557.4400024414062,1627700,0.0,0.0,540.3914947509766,541.94419921875,546.271734352234,66.16692773844521
2024-08-23 00:00:00-04:00,565.4500122070312,566.52001953125,552.5,558.2999877929688,2023500,0.0,0.0,541.1844940185547,543.9127990722657,547.4172822989707,80.33948978990014
2024-08-26 00:00:00-04:00,555.030029296875,560.260009765625,555.030029296875,559.4400024414062,1387500,0.0,0.0,542.3259948730469,545.9267993164062,548.562303264917,79.38430335908052
2024-08-27 00:00:00-04:00,554.4000244140625,569.52001953125,554.3400268554688,567.8200073242188,1404400,0.0,0.0,543.781494140625,546.7769995117187,550.3963703181838,81.96515129590153
2024-08-28 00:00:00-04:00,568.219970703125,569.5900268554688,557.6699829101562,560.5399780273438,1289700,0.0,0.0,544.2259918212891,547.6129992675782,551.3624281952466,70.08220827228325
2024-08-29 00:00:00-04:00,567.0499877929688,578.4000244140625,567.0499877929688,569.6300048828125,1955600,0.0,0.0,545.3869934082031,548.5605993652343,553.1021974035862,71.23745091008368
2024-08-30 00:00:00-04:00,572.2000122070312,575.6500244140625,568.2899780273438,574.4099731445312,1983000,0.0,0.0,547.7989929199218,549.5897985839844,555.1315093789143,77.91477009116102
2024-09-03 00:00:00-04:00,576.2999877929688,586.7000122070312,566.7899780273438,571.0399780273438,2757900,0.0,0.0,550.8849914550781,550.3417980957031,556.6466016311457,73.27186454872707
2024-09-04 00:00:00-04:00,568.8699951171875,578.8599853515625,565.760009765625,575.25,1615800,0.0,0.0,553.9374908447265,551.3633984375,558.4183538567509,73.14625426190804
2024-09-05 00:00:00-04:00,570.75,573.3900146484375,562.530029296875,567.9299926757812,1573600,0.0,0.0,556.6529907226562,552.1843981933594,559.3242242204681,59.89937744952637
2024-09-06 00:00:00-04:00,570.9000244140625,573.3099975585938,558.0,563.4099731445312,2096800,0.0,0.0,558.311489868164,552.8793981933594,559.713343165617,56.78066773480276
2024-09-09 00:00:00-04:00,567.6900024414062,574.5700073242188,564.4400024414062,569.8800048828125,1997100,0.0,0.0,559.9904907226562,553.3417980957031,560.6815966624927,54.816190219423746
2024-09-10 00:00:00-04:00,576.75,577.7999877929688,567.1400146484375,574.47998046875,2030100,0.0,0.0,562.1679901123047,553.7205981445312,561.9957284535648,58.27355893180681
2024-09-11 00:00:00-04:00,573.010009765625,581.239990234375,559.3499755859375,580.3800048828125,2681000,0.0,0.0,564.425991821289,554.127998046875,563.7466119230169,59.56471184186414
2024-09-12 00:00:00-04:00,581.4500122070312,587.75,572.97998046875,586.5499877929688,5605300,0.0,0.0,566.7639923095703,554.5047973632812,565.9183620058694,69.64499312953706
2024-09-13 00:00:00-04:00,532.5700073242188,540.27001953125,526.5999755859375,536.8699951171875,10423500,0.0,0.0,565.8994934082032,553.8391967773438,563.1518508736141,41.28224876958961
2024-09-16 00:00:00-04:00,537.4000244140625,537.6900024414062,521.260009765625,521.5,5248200,0.0,0.0,564.3014923095703,552.7023962402344,559.1850079332698,36.16742689826841
2024-09-17 00:00:00-04:00,524.2899780273438,527.0999755859375,514.5800170898438,515.030029296875,5164100,0.0,0.0,561.8969940185547,551.4949963378906,554.9797718726609,30.481416170452448
2024-09-18 00:00:00-04:00,517.010009765625,517.5800170898438,506.489990234375,508.1300048828125,3997300,0.0,0.0,559.1909942626953,550.3371960449218,550.5178893021991,30.567312231514407
2024-09-19 00:00:00-04:00,518.8099975585938,527.47998046875,518.02001953125,526.4400024414062,3582500,0.0,0.0,557.2234954833984,549.5749963378906,548.2247572202189,35.0107585737084
2024-09-20 00:00:00-04:00,526.4400024414062,528.6300048828125,515.719970703125,522.2999877929688,6100700,0.0,0.0,555.4664947509766,548.8683959960938,545.7557315604807,31.834356188493587
2024-09-23 00:00:00-04:00,525.7100219726562,532.0,524.9600219726562,527.8699951171875,2107000,0.0,0.0,553.9449951171875,548.2447961425781,544.052328089691,35.178203883230665
2024-09-24 00:00:00-04:00,527.719970703125,530.2999877929688,521.7100219726562,524.0700073242188,2842100,0.0,0.0,552.1764953613281,547.4119958496094,542.1492499215507,32.37846664018812
2024-09-25 00:00:00-04:00,526.02001953125,526.1799926757812,516.239990234375,517.9000244140625,3211600,0.0,0.0,549.6804962158203,546.4391967773438,539.8397998732185,32.63692450950944
2024-09-26 00:00:00-04:00,520.510009765625,521.3599853515625,512.1099853515625,515.3800048828125,3282400,0.0,0.0,547.4224975585937,545.4849963378906,537.5102955884179,33.096372990215556
2024-09-27 00:00:00-04:00,516.52001953125,516.6799926757812,512.2999877929688,515.47998046875,2718300,0.0,0.0,544.7149963378906,544.6575964355469,535.4121703389258,29.95576861145645
2024-09-30 00:00:00-04:00,513.8300170898438,518.469970703125,511.739990234375,517.780029296875,2587000,0.0,0.0,541.8834991455078,543.9931970214843,533.7329188111114,28.748148127813266
2024-10-01 00:00:00-04:00,517.4500122070312,519.0,502.5,502.79998779296875,3730000,0.0,0.0,538.4714996337891,542.9527966308593,530.7869253808121,22.775128266748567
2024-10-02 00:00:00-04:00,503.8699951171875,510.19000244140625,502.82000732421875,505.80999755859375,1981600,0.0,0.0,534.9994995117188,542.1487963867188,528.4081703501247,21.02356064522347
2024-10-03 00:00:00-04:00,501.0199890136719,509.80999755859375,498.5899963378906,503.79998779296875,1921600,0.0,0.0,531.7929992675781,541.6039965820313,526.0645339161098,31.958550741045343
2024-10-04 00:00:00-04:00,507.2900085449219,508.55999755859375,503.5899963378906,507.2200012207031,1949300,0.0,0.0,528.9835006713868,541.1053961181641,524.2698165165473,41.04141769856407
2024-10-07 00:00:00-04:00,503.9599914550781,504.8699951171875,486.3999938964844,487.29998779296875,4870500,0.0,0.0,524.8544998168945,540.0025958251953,520.7488804476351,35.11540638931916
2024-10-08 00:00:00-04:00,492.45001220703125,500.0,486.3999938964844,496.239990234375,3551600,0.0,0.0,520.9425003051758,539.1951959228516,518.4147004273246,43.75459654589813
2024-10-09 00:00:00-04:00,495.8800048828125,495.8800048828125,492.32000732421875,494.0799865722656,2869400,0.0,0.0,516.6274993896484,538.3025952148438,516.0971086316047,29.529376016173046
2024-10-10 00:00:00-04:00,490.5400085449219,506.45001220703125,489.3500061035156,503.57000732421875,2775100,0.0,0.0,512.4785003662109,537.3409948730468,514.9040513642346,38.902743142144644
2024-10-11 00:00:00-04:00,504.7799987792969,507.9800109863281,494.8999938964844,495.4200134277344,2992400,0.0,0.0,510.40600128173827,536.321195678711,513.0484287036155,31.344178631970877
2024-10-14 00:00:00-04:00,501.79998779296875,514.260009765625,500.4100036621094,509.6499938964844,3411500,0.0,0.0,509.8135009765625,535.9907958984375,512.7247682457935,42.59753785475467
2024-10-15 00:00:00-04:00,513.8200073242188,517.77001953125,506.79998779296875,508.0299987792969,3605700,0.0,0.0,509.46349945068357,535.9649957275391,512.2776473442224,44.684969300049005
2024-10-16 00:00:00-04:00,506.3900146484375,506.8399963378906,500.25,502.5400085449219,1859100,0.0,0.0,509.1839996337891,535.7317956542969,511.35025317286045,43.29994620733013
2024-10-17 00:00:00-04:00,506.510009765625,507.5,495.2300109863281,496.8299865722656,2769200,0.0,0.0,507.70349884033203,535.3959954833985,509.96737063947046,40.806483689832575
2024-10-18 00:00:00-04:00,491.2900085449219,499.0,491.04998779296875,494.8999938964844,2011100,0.0,0.0,506.3334991455078,534.6891955566406,508.5323823782337,38.67998455098041
2024-10-21 00:00:00-04:00,494.6000061035156,500.6499938964844,492.9599914550781,497.7099914550781,1679700,0.0,0.0,504.8254989624023,533.9173956298828,507.5016784807903,47.13691430329218
2024-10-22 00:00:00-04:00,496.42999267578125,497.3399963378906,488.3599853515625,493.1099853515625,2388700,0.0,0.0,503.27749786376955,533.1609954833984,506.13104103991145,42.98187092095722
2024-10-23 00:00:00-04:00,492.0,493.8299865722656,483.3900146484375,485.0299987792969,2021300,0.0,0.0,501.6339965820313,532.1571960449219,504.121417967472,40.279655383751766
2024-10-24 00:00:00-04:00,486.6300048828125,488.4700012207031,480.05999755859375,482.8699951171875,2100300,0.0,0.0,500.00849609375,531.0187963867188,502.0974729341116,37.22321129185518
2024-10-25 00:00:00-04:00,483.4200134277344,488.3399963378906,482.5199890136719,483.7200012207031,2426800,0.0,0.0,498.42049713134764,529.6099969482422,500.3472375328346,47.651543876324936
2024-10-28 00:00:00-04:00,487.6499938964844,488.489990234375,480.4800109863281,481.0400085449219,2302300,0.0,0.0,496.58349609375,528.1615966796875,498.50845381970004,39.13666127359867
2024-10-29 00:00:00-04:00,481.9200134277344,487.55999755859375,479.3299865722656,485.3900146484375,2089500,0.0,0.0,495.71299743652344,526.6069970703124,497.25907866053217,43.9778429251873
2024-10-30 00:00:00-04:00,482.239990234375,492.20001220703125,482.239990234375,486.67999267578125,2728600,0.0,0.0,494.7564971923828,525.0955969238281,496.25154666198443,36.79434906600391
2024-10-31 00:00:00-04:00,486.0,486.04998779296875,477.3800048828125,478.0799865722656,2978700,0.0,0.0,493.47049713134766,523.3413970947265,494.520921891535,36.537238574619785
2024-11-01 00:00:00-04:00,475.4100036621094,485.1600036621094,475.04998779296875,482.79998779296875,2851600,0.0,0.0,492.24949645996094,521.8485968017578,493.40464245357634,25.541980446282878
2024-11-04 00:00:00-05:00,479.0299987792969,483.760009765625,477.3699951171875,481.3500061035156,1954900,0.0,0.0,491.9519973754883,520.3095971679687,492.25658184880865,25.621338669450722
2024-11-05 00:00:00-05:00,483.0899963378906,486.6600036621094,480.4700012207031,486.4200134277344,1588100,0.0,0.0,491.46099853515625,518.8491973876953,491.7007181896587,35.156538912449946
2024-11-06 00:00:00-05:00,492.92999267578125,506.2099914550781,492.92999267578125,504.8299865722656,2969900,0.0,0.0,491.9984985351563,517.5893969726562,492.9511247022879,55.970154692377974
2024-11-07 00:00:00-05:00,510.6600036621094,510.6600036621094,495.29998779296875,500.9200134277344,2640300,0.0,0.0,491.86599884033205,516.3969976806641,493.7100664856638,54.363602901164164
2024-11-08 00:00:00-05:00,503.8299865722656,505.0,493.69000244140625,494.67999267578125,2856900,0.0,0.0,491.82899780273436,514.8979974365234,493.8024404085321,47.90774673382422
2024-11-11 00:00:00-05:00,493.6000061035156,507.7200012207031,493.6000061035156,504.4800109863281,3536600,0.0,0.0,491.57049865722655,513.4993981933594,494.81935189213175,57.32510775137498
2024-11-12 00:00:00-05:00,504.3900146484375,528.9099731445312,504.2699890136719,526.4199829101562,4125300,0.0,0.0,492.48999786376953,512.6069982910157,497.8289357986103,72.62491046069329
2024-11-13 00:00:00-05:00,523.7899780273438,539.9199829101562,520.5900268554688,532.5,3470200,0.0,0.0,493.9879974365234,511.75199829101564,501.1309419130284,76.01427246941363
2024-11-14 00:00:00-05:00,530.5499877929688,534.6400146484375,523.4600219726562,529.8699951171875,3098800,0.0,0.0,495.6399978637695,510.99079833984376,503.8679945991388,73.747049761861
2024-11-15 00:00:00-05:00,520.2999877929688,524.5,498.80999755859375,503.3699951171875,4612400,0.0,0.0,496.06349792480466,509.78999877929687,503.8205660770482,59.228032898156904
2024-11-18 00:00:00-05:00,505.0,505.510009765625,497.69000244140625,499.510009765625,2259700,0.0,0.0,496.153498840332,508.3825988769531,503.41003690453175,55.85892210339918
2024-11-19 00:00:00-05:00,496.0,502.4100036621094,495.4599914550781,499.6099853515625,1961700,0.0,0.0,496.478498840332,506.88519897460935,503.0481272328204,55.418657092840405
2024-11-20 00:00:00-05:00,505.4100036621094,506.3599853515625,494.6099853515625,499.5,1874900,0.0,0.0,497.2019989013672,505.2675988769531,502.7102103535041,59.664333923472476
2024-11-21 00:00:00-05:00,502.1000061035156,508.57000732421875,493.1000061035156,504.44000244140625,2002100,0.0,0.0,498.28049926757814,503.6253991699219,502.87495245711386,59.744250191559516
2024-11-22 00:00:00-05:00,502.5,513.3699951171875,502.5,512.1500244140625,2287200,0.0,0.0,499.7020004272461,503.13099975585936,503.75829264348994,63.128742339707856
2024-11-25 00:00:00-05:00,519.0900268554688,523.2100219726562,513.1900024414062,518.72998046875,3320000,0.0,0.0,501.5864990234375,503.0755993652344,505.18416767446706,63.59733717802209
2024-11-26 00:00:00-05:00,519.9500122070312,525.760009765625,516.3599853515625,525.2999877929688,2415700,0.0,0.0,503.5819976806641,503.28099853515624,507.0999600667053,59.5681091272915
2024-11-27 00:00:00-05:00,523.2100219726562,525.8800048828125,508.7200012207031,513.6799926757812,2324200,0.0,0.0,504.93199768066404,503.3919982910156,507.72662983899824,55.56329938025453
2024-11-29 00:00:00-05:00,517.6500244140625,517.6500244140625,513.5800170898438,515.9299926757812,1450200,0.0,0.0,506.82449798583986,503.18179809570313,508.5079024901204,59.598884835438234
2024-12-02 00:00:00-05:00,512.8499755859375,518.77001953125,511.5299987792969,516.2000122070312,2006900,0.0,0.0,508.49449920654297,503.0597985839844,509.24048436792145,55.792807368388345
2024-12-03 00:00:00-05:00,511.0400085449219,516.780029296875,504.510009765625,516.260009765625,2119300,0.0,0.0,510.23999938964846,502.8275988769531,509.9090105962742,43.59234535072518
2024-12-04 00:00:00-05:00,523.02001953125,541.77001953125,521.010009765625,536.489990234375,3307000,0.0,0.0,512.7434982299804,503.07599853515626,512.4405324665695,52.135284787386105
2024-12-05 00:00:00-05:00,534.4199829101562,540.1099853515625,529.7899780273438,538.219970703125,2629100,0.0,0.0,514.4129974365235,503.4823974609375,514.8957170605272,54.512041477298965
2024-12-06 00:00:00-05:00,544.1500244140625,554.3699951171875,542.9000244140625,552.9600219726562,2964100,0.0,0.0,517.0149978637695,504.2339978027344,518.5208889569204,80.6983114630838
2024-12-09 00:00:00-05:00,556.0999755859375,557.9000244140625,546.1099853515625,547.9299926757812,3588700,0.0,0.0,519.6774978637695,504.882998046875,521.3217559777643,79.54599796648802
2024-12-10 00:00:00-05:00,547.3499755859375,552.8300170898438,544.219970703125,547.0499877929688,2762900,0.0,0.0,521.8059967041015,505.46839721679686,523.7720637696885,78.67503882947129
2024-12-11 00:00:00-05:00,547.0499877929688,552.2999877929688,541.739990234375,549.9299926757812,6690600,0.0,0.0,522.9814971923828,506.41099731445314,526.2632950940783,79.49465576806512
2024-12-12 00:00:00-05:00,487.5,494.0,470.8999938964844,474.6300048828125,17344900,0.0,0.0,520.0879974365234,505.7873974609375,521.3458388834816,40.43632000194247
2024-12-13 00:00:00-05:00,473.9800109863281,474.9100036621094,456.79998779296875,465.69000244140625,11395500,0.0,0.0,516.8789978027344,505.02519775390624,516.0452830318554,35.21135188504503
2024-12-16 00:00:00-05:00,467.19000244140625,473.6199951171875,461.20001220703125,461.5299987792969,5807000,0.0,0.0,514.7869979858399,504.1113977050781,510.85335119827846,31.507837268328643
2024-12-17 00:00:00-05:00,460.5899963378906,465.8599853515625,452.4800109863281,455.2300109863281,7514500,0.0,0.0,512.572998046875,503.4699981689453,505.5558902257118,27.30748225013653
2024-12-18 00:00:00-05:00,453.239990234375,455.25,441.1000061035156,441.30999755859375,6511100,0.0,0.0,509.6579986572266,502.3713983154297,499.4372337812244,26.90664184075318
2024-12-19 00:00:00-05:00,443.4100036621094,449.0,437.1099853515625,437.3900146484375,6479500,0.0,0.0,506.55249938964846,501.23759887695314,493.52797481619706,25.202085431464397
2024-12-20 00:00:00-05:00,433.0199890136719,451.4200134277344,432.4700012207031,447.1700134277344,8220000,0.0,0.0,503.68899993896486,500.10959899902343,489.1129308744387,29.439450694585204
2024-12-23 00:00:00-05:00,447.0,451.42999267578125,443.4200134277344,446.739990234375,3781200,0.0,0.0,500.41849822998046,499.13599853515626,485.07741271824216,29.339039959077724
2024-12-24 00:00:00-05:00,446.5,448.8699951171875,442.57000732421875,447.94000244140625,1685000,0.0,0.0,496.8789993286133,497.9017987060547,481.54051650140065,20.32707642541412
2024-12-26 00:00:00-05:00,445.8500061035156,452.3399963378906,444.67999267578125,450.1600036621094,2131200,0.0,0.0,493.1220001220703,496.74439880371096,478.55189623099193,20.587873745788542
2024-12-27 00:00:00-05:00,446.8800048828125,449.9100036621094,441.1099853515625,446.4800109863281,2947200,0.0,0.0,489.76200103759766,495.6231988525391,475.49743096959537,11.598392852936982
2024-12-30 00:00:00-05:00,442.94000244140625,447.6000061035156,438.57000732421875,445.79998779296875,3473200,0.0,0.0,486.25550079345703,494.60259887695315,472.6691030480119,11.974095176456046
2024-12-31 00:00:00-05:00,446.3500061035156,448.5,442.80999755859375,444.67999267578125,2285100,0.0,0.0,482.6794998168945,493.59819885253904,470.0034734887518,11.952734399811277
2025-01-02 00:00:00-05:00,447.760009765625,450.1199951171875,440.55999755859375,441.0,2504700,0.0,0.0,478.91649932861327,492.4639990234375,467.2412379183945,9.7539426144223
